:::MLLOG {"namespace": "", "time_ms": 1634341139550, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341684064, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02388223127082542, "data": 0.0005224950225264938, "loss": 0.9258274445351627, "loss_classifier": 0.31872501969027023, "loss_box_reg": 0.1341133539987691, "loss_mask": 0.3370154746828808, "loss_objectness": 0.07241637185974806, "loss_rpn_box_reg": 0.06355722339548434, "throughput": 11389.220584773237}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2700}}
:::MLLOG {"namespace": "", "time_ms": 1634341684064, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11389.220584773237, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341685196, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02385940612446178, "data": 0.0005148758454756303, "loss": 0.9227660430100831, "loss_classifier": 0.3177384267493405, "loss_box_reg": 0.13379112715344174, "loss_mask": 0.3360344460579482, "loss_objectness": 0.07177170859412714, "loss_rpn_box_reg": 0.06343033353591189, "throughput": 11400.116104362416}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2750}}
:::MLLOG {"namespace": "", "time_ms": 1634341685196, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11400.116104362416, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341686340, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023841934033802577, "data": 0.0005075689724513462, "loss": 0.918492527811655, "loss_classifier": 0.31602625815164564, "loss_box_reg": 0.1334887592039867, "loss_mask": 0.3344494990871421, "loss_objectness": 0.07133610401967806, "loss_rpn_box_reg": 0.06319190644923635, "throughput": 11408.470454383621}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2800}}
:::MLLOG {"namespace": "", "time_ms": 1634341686340, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11408.470454383621, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341687471, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02382044507746111, "data": 0.0005005231656526264, "loss": 0.914384732235942, "loss_classifier": 0.3145831794007436, "loss_box_reg": 0.13316559747623485, "loss_mask": 0.33285977768532016, "loss_objectness": 0.07074316073209047, "loss_rpn_box_reg": 0.06303301611464376, "throughput": 11418.762290775425}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2850}}
:::MLLOG {"namespace": "", "time_ms": 1634341687471, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11418.762290775425, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341688632, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02381038156049005, "data": 0.0004937208109888537, "loss": 0.9112773896034422, "loss_classifier": 0.31317142161604916, "loss_box_reg": 0.13295203868904096, "loss_mask": 0.3319643664539888, "loss_objectness": 0.07031269014780892, "loss_rpn_box_reg": 0.06287687176878158, "throughput": 11423.588459050376}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2900}}
:::MLLOG {"namespace": "", "time_ms": 1634341688633, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11423.588459050376, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341689786, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02379782927238335, "data": 0.00048710661419367385, "loss": 0.9068406211723715, "loss_classifier": 0.3112974649310996, "loss_box_reg": 0.13235001324338783, "loss_mask": 0.3308090693011122, "loss_objectness": 0.06989616211882588, "loss_rpn_box_reg": 0.062487910688944534, "throughput": 11429.613889853712}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 2950}}
:::MLLOG {"namespace": "", "time_ms": 1634341689786, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11429.613889853712, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341690737, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.27691168964199836, "SEGM": 0.2659660120124882}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341690737, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 6}}
:::MLLOG {"namespace": "", "time_ms": 1634341690921, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02377965505917867, "data": 0.00048407626152038576, "loss": 0.90371552597483, "loss_classifier": 0.3099682908973967, "loss_box_reg": 0.1319667591358129, "loss_mask": 0.32963937492420275, "loss_objectness": 0.06954129373282195, "loss_rpn_box_reg": 0.06259980628557484, "throughput": 11438.349266341069}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3000}}
:::MLLOG {"namespace": "", "time_ms": 1634341690922, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11438.349266341069, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341691466, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341691467, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341691467, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341691469, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 8, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341691469, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634341692078, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0237690691869767, "data": 0.00048160248115414477, "loss": 0.899733009768314, "loss_classifier": 0.308244198388191, "loss_box_reg": 0.13137306824404968, "loss_mask": 0.32886223888543786, "loss_objectness": 0.06896233741560431, "loss_rpn_box_reg": 0.06229116572923558, "throughput": 11443.44348785149}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3050}}
:::MLLOG {"namespace": "", "time_ms": 1634341692078, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11443.44348785149, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341693228, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023756647648349886, "data": 0.00047554508332283264, "loss": 0.8962508289948586, "loss_classifier": 0.306992435874117, "loss_box_reg": 0.1310084715892859, "loss_mask": 0.3275506275243336, "loss_objectness": 0.06848201796652809, "loss_rpn_box_reg": 0.062217274845907306, "throughput": 11449.426873109045}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3100}}
:::MLLOG {"namespace": "", "time_ms": 1634341693228, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11449.426873109045, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341694371, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023742241102551655, "data": 0.0004697285758124457, "loss": 0.8939863352477551, "loss_classifier": 0.3059150244892826, "loss_box_reg": 0.13087619738381867, "loss_mask": 0.3265509269303746, "loss_objectness": 0.06815091115673856, "loss_rpn_box_reg": 0.062493274127117485, "throughput": 11456.37426665536}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3150}}
:::MLLOG {"namespace": "", "time_ms": 1634341694371, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11456.37426665536, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341695524, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023731837645173073, "data": 0.0004640476405620575, "loss": 0.890902767397929, "loss_classifier": 0.3047328348233714, "loss_box_reg": 0.13063193246673305, "loss_mask": 0.3255646121723112, "loss_objectness": 0.0677411011600634, "loss_rpn_box_reg": 0.06223228558001665, "throughput": 11461.396461024724}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3200}}
:::MLLOG {"namespace": "", "time_ms": 1634341695525, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11461.396461024724, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341696664, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02371752533545861, "data": 0.00045856446486253004, "loss": 0.8883416786468946, "loss_classifier": 0.30387781574261874, "loss_box_reg": 0.13042178933704107, "loss_mask": 0.3243598805883756, "loss_objectness": 0.0676165931253479, "loss_rpn_box_reg": 0.06206559848463467, "throughput": 11468.312825763049}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3250}}
:::MLLOG {"namespace": "", "time_ms": 1634341696665, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11468.312825763049, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341697799, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023702026280489834, "data": 0.0004532195582534328, "loss": 0.8869125177869291, "loss_classifier": 0.3036004531092829, "loss_box_reg": 0.13024093468619038, "loss_mask": 0.32348500504525324, "loss_objectness": 0.0675472719160219, "loss_rpn_box_reg": 0.06203885179034621, "throughput": 11475.812100668161}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3300}}
:::MLLOG {"namespace": "", "time_ms": 1634341697799, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11475.812100668161, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341698962, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023695287277449423, "data": 0.00044808352171485106, "loss": 0.8857886822944256, "loss_classifier": 0.30297411381920325, "loss_box_reg": 0.130158720192477, "loss_mask": 0.32283379272849705, "loss_objectness": 0.06736478162734812, "loss_rpn_box_reg": 0.062457272737715286, "throughput": 11479.075852305019}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3350}}
:::MLLOG {"namespace": "", "time_ms": 1634341698962, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11479.075852305019, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341700097, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023680834559833303, "data": 0.00044306109933292163, "loss": 0.8825788027595948, "loss_classifier": 0.30196378387483386, "loss_box_reg": 0.1298123482116414, "loss_mask": 0.3215513501765535, "loss_objectness": 0.06708010938182911, "loss_rpn_box_reg": 0.06217120991946585, "throughput": 11486.081679796791}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3400}}
:::MLLOG {"namespace": "", "time_ms": 1634341700098, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11486.081679796791, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341700669, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2854804672903117, "SEGM": 0.2722112524114008}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341700669, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634341701263, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02367540566817574, "data": 0.0004411776169486668, "loss": 0.8795050748383654, "loss_classifier": 0.30067136763905483, "loss_box_reg": 0.12932327151556844, "loss_mask": 0.32099057151247623, "loss_objectness": 0.06669307182664456, "loss_rpn_box_reg": 0.061826791134004924, "throughput": 11488.715497095784}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3450}}
:::MLLOG {"namespace": "", "time_ms": 1634341701263, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11488.715497095784, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341701400, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634341701400, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634341701400, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634341701402, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 9, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634341701402, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634341702423, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023668796266828263, "data": 0.0004396157264709473, "loss": 0.876572514685137, "loss_classifier": 0.2994895952032613, "loss_box_reg": 0.12900597325261928, "loss_mask": 0.3200813590383955, "loss_objectness": 0.06631995634468539, "loss_rpn_box_reg": 0.06167562965960575, "throughput": 11491.923667500027}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3500}}
:::MLLOG {"namespace": "", "time_ms": 1634341702424, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11491.923667500027, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634341703578, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02366059659232556, "data": 0.00043494426028829226, "loss": 0.8745056235181614, "loss_classifier": 0.29861184011593883, "loss_box_reg": 0.12887045297721042, "loss_mask": 0.31941757180216446, "loss_objectness": 0.06596542544453077, "loss_rpn_box_reg": 0.06164033183314785, "throughput": 11495.906239668726}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3550}}
