:::MLLOG {"namespace": "", "time_ms": 1634339463015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634340174681, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022429394366136238, "data": 0.00028353638909942475, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12126.943579478184}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10050}}
:::MLLOG {"namespace": "", "time_ms": 1634340174681, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12126.943579478184, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340175781, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022427175729581625, "data": 0.0002825775713023573, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12128.143252617841}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10100}}
:::MLLOG {"namespace": "", "time_ms": 1634340175781, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12128.143252617841, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340176876, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022424618974695065, "data": 0.0002817147823390115, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12129.526049336084}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10150}}
:::MLLOG {"namespace": "", "time_ms": 1634340176877, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12129.526049336084, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340177964, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022421332550983802, "data": 0.00028087604279611626, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12131.30394375535}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10200}}
:::MLLOG {"namespace": "", "time_ms": 1634340177964, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12131.30394375535, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340179059, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022418822172211438, "data": 0.00028001757365901295, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12132.662363375595}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10250}}
:::MLLOG {"namespace": "", "time_ms": 1634340179059, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12132.662363375595, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340180153, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022416218067835836, "data": 0.0002790890156644062, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12134.071821431924}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10300}}
:::MLLOG {"namespace": "", "time_ms": 1634340180153, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12134.071821431924, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340180957, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340180957, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1634340181266, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022415461148616773, "data": 0.00027913729349772135, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12134.481561481716}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10350}}
:::MLLOG {"namespace": "", "time_ms": 1634340181266, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12134.481561481716, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340181668, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340181669, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340181669, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340181670, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 25, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340181670, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634340182371, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02241389070565884, "data": 0.00028036665457945606, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12135.331771352312}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10400}}
:::MLLOG {"namespace": "", "time_ms": 1634340182371, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12135.331771352312, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340183459, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022410711055737362, "data": 0.00027952810223593095, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12137.053542099251}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10450}}
:::MLLOG {"namespace": "", "time_ms": 1634340183459, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12137.053542099251, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340184546, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02240759175164359, "data": 0.00027870396205357146, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12138.743110582105}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10500}}
:::MLLOG {"namespace": "", "time_ms": 1634340184547, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12138.743110582105, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340185644, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022405480344148607, "data": 0.00027788532853691497, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12139.887019696735}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10550}}
:::MLLOG {"namespace": "", "time_ms": 1634340185645, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12139.887019696735, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340186742, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02240344056543314, "data": 0.00027706519612726173, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12140.992326851616}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10600}}
:::MLLOG {"namespace": "", "time_ms": 1634340186743, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12140.992326851616, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340187860, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022403167693267965, "data": 0.00027618065686293053, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12141.140204995858}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10650}}
:::MLLOG {"namespace": "", "time_ms": 1634340187860, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12141.140204995858, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340188961, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02240130449009833, "data": 0.0002753092418207186, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12142.150030603243}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10700}}
:::MLLOG {"namespace": "", "time_ms": 1634340188961, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12142.150030603243, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340190064, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022399771069371424, "data": 0.0002745267956755882, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12142.981245550416}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10750}}
:::MLLOG {"namespace": "", "time_ms": 1634340190065, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12142.981245550416, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340190465, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.0, "SEGM": 0.0}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340190465, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1634340191172, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02239866230222914, "data": 0.0002747781409157647, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12143.582341206611}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10800}}
:::MLLOG {"namespace": "", "time_ms": 1634340191173, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12143.582341206611, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340191173, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634340191173, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634340191173, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1634340191175, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 26, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634340191175, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1634340192289, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02239836967485841, "data": 0.00027422190811227543, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12143.740993136342}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10850}}
:::MLLOG {"namespace": "", "time_ms": 1634340192289, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 12143.740993136342, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634340193385, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.022396229757081478, "data": 0.0002734532487501792, "loss": 1.0290857679239964, "loss_classifier": 0.3536962963256651, "loss_box_reg": 0.1403893336223256, "loss_mask": 0.37849825052227376, "loss_objectness": 0.08658046559471763, "loss_rpn_box_reg": 0.06992142457249066, "throughput": 12144.901304827708}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 10900}}
