:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634342374433, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11512.846058330635, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342375568, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023611084014650376, "data": 0.0004412219637916202, "loss": 0.8945652073006781, "loss_classifier": 0.3023089686940823, "loss_box_reg": 0.12941179540847358, "loss_mask": 0.3294616986054277, "loss_objectness": 0.06787433012314732, "loss_rpn_box_reg": 0.06550841604717471, "throughput": 11520.013220537756}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3150}}
:::MLLOG {"namespace": "", "time_ms": 1634342375568, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11520.013220537756, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342376714, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0236002516746521, "data": 0.00043588891625404356, "loss": 0.8902131800213828, "loss_classifier": 0.3004450392382569, "loss_box_reg": 0.12872456318753514, "loss_mask": 0.3281464591552503, "loss_objectness": 0.06753908584767487, "loss_rpn_box_reg": 0.06535803421401852, "throughput": 11525.300820929047}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3200}}
:::MLLOG {"namespace": "", "time_ms": 1634342376714, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11525.300820929047, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342377843, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02358474379319411, "data": 0.0004307451248168945, "loss": 0.8877417269532497, "loss_classifier": 0.29976120394489797, "loss_box_reg": 0.12848235516303982, "loss_mask": 0.32723150128584644, "loss_objectness": 0.06707483153790235, "loss_rpn_box_reg": 0.06519183660692159, "throughput": 11532.879152093716}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3250}}
:::MLLOG {"namespace": "", "time_ms": 1634342377843, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11532.879152093716, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342379005, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023579560337644634, "data": 0.00042570041887687914, "loss": 0.8840929204993175, "loss_classifier": 0.2984988991571167, "loss_box_reg": 0.1280526580586406, "loss_mask": 0.3261725273604194, "loss_objectness": 0.06653715212744746, "loss_rpn_box_reg": 0.06483168528404239, "throughput": 11535.414405745028}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3300}}
:::MLLOG {"namespace": "", "time_ms": 1634342379006, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11535.414405745028, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342380161, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023572666894144088, "data": 0.0004208824527797414, "loss": 0.8807913917836858, "loss_classifier": 0.29729829532156854, "loss_box_reg": 0.12754593839073225, "loss_mask": 0.324913526125141, "loss_objectness": 0.06625064744099753, "loss_rpn_box_reg": 0.06478298602326436, "throughput": 11538.787750297788}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3350}}
:::MLLOG {"namespace": "", "time_ms": 1634342380162, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11538.787750297788, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342381295, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0235593081221861, "data": 0.000416185224757475, "loss": 0.8776597139283138, "loss_classifier": 0.2962838004227481, "loss_box_reg": 0.12720204117047193, "loss_mask": 0.32363987600211713, "loss_objectness": 0.06593599320279762, "loss_rpn_box_reg": 0.06459800463624775, "throughput": 11545.330558491833}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3400}}
:::MLLOG {"namespace": "", "time_ms": 1634342381295, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11545.330558491833, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342381849, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.28166032091523424, "SEGM": 0.2675928048588643}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342381850, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1634342382438, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023549339874931005, "data": 0.00041491301163383153, "loss": 0.8754721864258898, "loss_classifier": 0.29539249915838833, "loss_box_reg": 0.1269938613169001, "loss_mask": 0.3229756993379282, "loss_objectness": 0.06579263801969912, "loss_rpn_box_reg": 0.06431749003476622, "throughput": 11550.217604594189}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3450}}
:::MLLOG {"namespace": "", "time_ms": 1634342382438, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11550.217604594189, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342382575, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342382575, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342382575, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342382577, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 9, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342382577, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634342383577, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023538243361881803, "data": 0.0004137852532523019, "loss": 0.8728182229059083, "loss_classifier": 0.29415227562288887, "loss_box_reg": 0.12666461952759198, "loss_mask": 0.3220468387731484, "loss_objectness": 0.0655617659954088, "loss_rpn_box_reg": 0.0643927244106266, "throughput": 11555.662664295545}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3500}}
:::MLLOG {"namespace": "", "time_ms": 1634342383577, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11555.662664295545, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342384739, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02353399095400958, "data": 0.00040941245119336625, "loss": 0.8706111645719535, "loss_classifier": 0.293328210302681, "loss_box_reg": 0.12646820373629972, "loss_mask": 0.3213766585248457, "loss_objectness": 0.06527430052226278, "loss_rpn_box_reg": 0.06416379298768449, "throughput": 11557.750682047334}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3550}}
:::MLLOG {"namespace": "", "time_ms": 1634342384739, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11557.750682047334, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342385878, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023523694541719226, "data": 0.0004051331679026286, "loss": 0.8676469540699489, "loss_classifier": 0.29223484237878844, "loss_box_reg": 0.12613968460930672, "loss_mask": 0.32059632491527335, "loss_objectness": 0.06482287158309999, "loss_rpn_box_reg": 0.06385323205794217, "throughput": 11562.809554324409}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3600}}
:::MLLOG {"namespace": "", "time_ms": 1634342385879, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11562.809554324409, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342387020, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023514154381947976, "data": 0.00040096576899698337, "loss": 0.8659806128448411, "loss_classifier": 0.2918399954854498, "loss_box_reg": 0.12603797140005088, "loss_mask": 0.31990371907614684, "loss_objectness": 0.06455225427877413, "loss_rpn_box_reg": 0.06364667411614927, "throughput": 11567.500815968819}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3650}}
:::MLLOG {"namespace": "", "time_ms": 1634342387020, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11567.500815968819, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342388165, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02350599836658787, "data": 0.0003969293671685296, "loss": 0.8635496193684034, "loss_classifier": 0.29072553637657766, "loss_box_reg": 0.12586341854156652, "loss_mask": 0.31905521879123677, "loss_objectness": 0.06421893255986474, "loss_rpn_box_reg": 0.06368651458759543, "throughput": 11571.514460182594}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3700}}
:::MLLOG {"namespace": "", "time_ms": 1634342388165, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11571.514460182594, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342389313, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023498610496520998, "data": 0.0003928010940551758, "loss": 0.8606731278946003, "loss_classifier": 0.28959023454058913, "loss_box_reg": 0.12555273442041853, "loss_mask": 0.31838719925284387, "loss_objectness": 0.06375224117288987, "loss_rpn_box_reg": 0.06339071999381996, "throughput": 11575.152498496453}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3750}}
:::MLLOG {"namespace": "", "time_ms": 1634342389313, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11575.152498496453, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342390487, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023498377799987792, "data": 0.00038895795219822933, "loss": 0.8572526742214043, "loss_classifier": 0.28840680038280736, "loss_box_reg": 0.12511393891472936, "loss_mask": 0.3174549451215487, "loss_objectness": 0.063315007031258, "loss_rpn_box_reg": 0.06296198420079906, "throughput": 11575.267123339097}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3800}}
:::MLLOG {"namespace": "", "time_ms": 1634342390487, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11575.267123339097, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342391635, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02349152441148634, "data": 0.00038523494423209847, "loss": 0.8553625844951187, "loss_classifier": 0.2877557903149032, "loss_box_reg": 0.12501287911574202, "loss_mask": 0.3165829897633234, "loss_objectness": 0.0630009783717332, "loss_rpn_box_reg": 0.0630099483589111, "throughput": 11578.644077563726}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3850}}
:::MLLOG {"namespace": "", "time_ms": 1634342391636, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11578.644077563726, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342391772, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.29056109293178267, "SEGM": 0.276493706703404}, "metadata": {"file": "tools/train_mlperf.py", "lineno": 282, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342391773, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 283, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1634342392492, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 294, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634342392493, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 295, "first_epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634342392493, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 296, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1634342392495, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 336, "first_epoch_num": 10, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1634342392495, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 337, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1634342392772, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023481815839425112, "data": 0.0003873026676667042, "loss": 0.8543515667099602, "loss_classifier": 0.28720262831966514, "loss_box_reg": 0.12494614977332957, "loss_mask": 0.31597286265152386, "loss_objectness": 0.06324198851743952, "loss_rpn_box_reg": 0.06298793879755883, "throughput": 11583.43127550306}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3900}}
:::MLLOG {"namespace": "", "time_ms": 1634342392772, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11583.43127550306, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342393913, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.02347343173208116, "data": 0.00038369625429563885, "loss": 0.8517444816429781, "loss_classifier": 0.2862439273156909, "loss_box_reg": 0.12474731278090093, "loss_mask": 0.3151249961470124, "loss_objectness": 0.06273186599199153, "loss_rpn_box_reg": 0.06289638066651444, "throughput": 11587.56857985351}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 3950}}
:::MLLOG {"namespace": "", "time_ms": 1634342393913, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 11587.56857985351, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 336}}
:::MLLOG {"namespace": "", "time_ms": 1634342395060, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.023466620862483977, "data": 0.00038016265630722045, "loss": 0.8480829292805866, "loss_classifier": 0.28485182970907774, "loss_box_reg": 0.12422970192125746, "loss_mask": 0.31402696554642173, "loss_objectness": 0.06229790182132274, "loss_rpn_box_reg": 0.06267653154112122, "throughput": 11590.931715049168}, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/engine/trainer.py", "lineno": 333, "step": 4000}}
